ARM GAS  /tmp/ccnxRorL.s 			page 1


   1              		.cpu cortex-m4
 3858 0ffe 1F3C     		.short	15391
 3859 1000 1F3C     		.short	15391
 3860 1002 0000     		.short	0
 3861 1004 0000     		.short	0
 3862 1006 0000     		.short	0
 3863 1008 0000     		.short	0
 3864 100a 0000     		.short	0
 3865 100c 0000     		.short	0
 3866 100e 0000     		.short	0
 3867 1010 0000     		.short	0
 3868 1012 0000     		.short	0
 3869 1014 0000     		.short	0
 3870 1016 0000     		.short	0
 3871 1018 F007     		.short	2032
 3872 101a FC1F     		.short	8188
 3873 101c 3E3E     		.short	15934
 3874 101e 1F3C     		.short	15391
 3875 1020 1F7C     		.short	31775
 3876 1022 0F78     		.short	30735
 3877 1024 0F78     		.short	30735
 3878 1026 0F78     		.short	30735
 3879 1028 0F78     		.short	30735
 3880 102a 0F78     		.short	30735
 3881 102c 1F7C     		.short	31775
 3882 102e 1F3C     		.short	15391
 3883 1030 3E3E     		.short	15934
 3884 1032 FC1F     		.short	8188
 3885 1034 F007     		.short	2032
 3886 1036 0000     		.short	0
 3887 1038 0000     		.short	0
 3888 103a 0000     		.short	0
 3889 103c 0000     		.short	0
ARM GAS  /tmp/ccnxRorL.s 			page 75


 3890 103e 0000     		.short	0
 3891 1040 0000     		.short	0
 3892 1042 0000     		.short	0
 3893 1044 0000     		.short	0
 3894 1046 0000     		.short	0
 3895 1048 0000     		.short	0
 3896 104a 0000     		.short	0
 3897 104c F83D     		.short	15864
 3898 104e FE3F     		.short	16382
 3899 1050 3E3F     		.short	16190
 3900 1052 1F3E     		.short	15903
 3901 1054 0F3C     		.short	15375
 3902 1056 0F3C     		.short	15375
 3903 1058 0F3C     		.short	15375
 3904 105a 0F3C     		.short	15375
 3905 105c 0F3C     		.short	15375
 3906 105e 0F3C     		.short	15375
 3907 1060 1F3C     		.short	15391
 3908 1062 1E3E     		.short	15902
 3909 1064 3E3F     		.short	16190
 3910 1066 FC3F     		.short	16380
 3911 1068 F83F     		.short	16376
 3912 106a 003C     		.short	15360
 3913 106c 003C     		.short	15360
 3914 106e 003C     		.short	15360
 3915 1070 003C     		.short	15360
 3916 1072 003C     		.short	15360
 3917 1074 0000     		.short	0
 3918 1076 0000     		.short	0
 3919 1078 0000     		.short	0
 3920 107a 0000     		.short	0
 3921 107c 0000     		.short	0
 3922 107e 0000     		.short	0
 3923 1080 EE07     		.short	2030
 3924 1082 FE1F     		.short	8190
 3925 1084 7E3E     		.short	15998
 3926 1086 1E3C     		.short	15390
 3927 1088 1E7C     		.short	31774
 3928 108a 1E78     		.short	30750
 3929 108c 1E78     		.short	30750
 3930 108e 1E78     		.short	30750
 3931 1090 1E78     		.short	30750
 3932 1092 1E78     		.short	30750
 3933 1094 1E7C     		.short	31774
 3934 1096 3E7C     		.short	31806
 3935 1098 7E3E     		.short	15998
 3936 109a FE1F     		.short	8190
 3937 109c DE0F     		.short	4062
 3938 109e 1E00     		.short	30
 3939 10a0 1E00     		.short	30
 3940 10a2 1E00     		.short	30
 3941 10a4 1E00     		.short	30
 3942 10a6 1E00     		.short	30
 3943 10a8 0000     		.short	0
 3944 10aa 0000     		.short	0
 3945 10ac 0000     		.short	0
 3946 10ae 0000     		.short	0
ARM GAS  /tmp/ccnxRorL.s 			page 76


 3947 10b0 0000     		.short	0
 3948 10b2 0000     		.short	0
 3949 10b4 7F1F     		.short	8063
 3950 10b6 FF1F     		.short	8191
 3951 10b8 E71F     		.short	8167
 3952 10ba C71F     		.short	8135
 3953 10bc 871F     		.short	8071
 3954 10be 001F     		.short	7936
 3955 10c0 001F     		.short	7936
 3956 10c2 001F     		.short	7936
 3957 10c4 001F     		.short	7936
 3958 10c6 001F     		.short	7936
 3959 10c8 001F     		.short	7936
 3960 10ca 001F     		.short	7936
 3961 10cc 001F     		.short	7936
 3962 10ce 001F     		.short	7936
 3963 10d0 001F     		.short	7936
 3964 10d2 0000     		.short	0
 3965 10d4 0000     		.short	0
 3966 10d6 0000     		.short	0
 3967 10d8 0000     		.short	0
 3968 10da 0000     		.short	0
 3969 10dc 0000     		.short	0
 3970 10de 0000     		.short	0
 3971 10e0 0000     		.short	0
 3972 10e2 0000     		.short	0
 3973 10e4 0000     		.short	0
 3974 10e6 0000     		.short	0
 3975 10e8 FC07     		.short	2044
 3976 10ea FE1F     		.short	8190
 3977 10ec 0E1E     		.short	7694
 3978 10ee 003E     		.short	15872
 3979 10f0 003E     		.short	15872
 3980 10f2 003F     		.short	16128
 3981 10f4 E01F     		.short	8160
 3982 10f6 FC07     		.short	2044
 3983 10f8 FE00     		.short	254
 3984 10fa 3E00     		.short	62
 3985 10fc 1E00     		.short	30
 3986 10fe 1E00     		.short	30
 3987 1100 3E3C     		.short	15422
 3988 1102 FC3F     		.short	16380
 3989 1104 F01F     		.short	8176
 3990 1106 0000     		.short	0
 3991 1108 0000     		.short	0
 3992 110a 0000     		.short	0
 3993 110c 0000     		.short	0
 3994 110e 0000     		.short	0
 3995 1110 0000     		.short	0
 3996 1112 0000     		.short	0
 3997 1114 0000     		.short	0
 3998 1116 8007     		.short	1920
 3999 1118 8007     		.short	1920
 4000 111a 8007     		.short	1920
 4001 111c FF7F     		.short	32767
 4002 111e FF7F     		.short	32767
 4003 1120 8007     		.short	1920
ARM GAS  /tmp/ccnxRorL.s 			page 77


 4004 1122 8007     		.short	1920
 4005 1124 8007     		.short	1920
 4006 1126 8007     		.short	1920
 4007 1128 8007     		.short	1920
 4008 112a 8007     		.short	1920
 4009 112c 8007     		.short	1920
 4010 112e 8007     		.short	1920
 4011 1130 8007     		.short	1920
 4012 1132 8007     		.short	1920
 4013 1134 C007     		.short	1984
 4014 1136 FF03     		.short	1023
 4015 1138 FF01     		.short	511
 4016 113a 0000     		.short	0
 4017 113c 0000     		.short	0
 4018 113e 0000     		.short	0
 4019 1140 0000     		.short	0
 4020 1142 0000     		.short	0
 4021 1144 0000     		.short	0
 4022 1146 0000     		.short	0
 4023 1148 0000     		.short	0
 4024 114a 0000     		.short	0
 4025 114c 0000     		.short	0
 4026 114e 0000     		.short	0
 4027 1150 1E3C     		.short	15390
 4028 1152 1E3C     		.short	15390
 4029 1154 1E3C     		.short	15390
 4030 1156 1E3C     		.short	15390
 4031 1158 1E3C     		.short	15390
 4032 115a 1E3C     		.short	15390
 4033 115c 1E3C     		.short	15390
 4034 115e 1E3C     		.short	15390
 4035 1160 1E3C     		.short	15390
 4036 1162 1E3C     		.short	15390
 4037 1164 3E3C     		.short	15422
 4038 1166 7E3C     		.short	15486
 4039 1168 FE3E     		.short	16126
 4040 116a FE1F     		.short	8190
 4041 116c DE0F     		.short	4062
 4042 116e 0000     		.short	0
 4043 1170 0000     		.short	0
 4044 1172 0000     		.short	0
 4045 1174 0000     		.short	0
 4046 1176 0000     		.short	0
 4047 1178 0000     		.short	0
 4048 117a 0000     		.short	0
 4049 117c 0000     		.short	0
 4050 117e 0000     		.short	0
 4051 1180 0000     		.short	0
 4052 1182 0000     		.short	0
 4053 1184 07F0     		.short	-4089
 4054 1186 0F78     		.short	30735
 4055 1188 0F78     		.short	30735
 4056 118a 1E3C     		.short	15390
 4057 118c 1E3C     		.short	15390
 4058 118e 1E3E     		.short	15902
 4059 1190 3C1E     		.short	7740
 4060 1192 3C1E     		.short	7740
ARM GAS  /tmp/ccnxRorL.s 			page 78


 4061 1194 780F     		.short	3960
 4062 1196 780F     		.short	3960
 4063 1198 F00F     		.short	4080
 4064 119a F007     		.short	2032
 4065 119c F007     		.short	2032
 4066 119e E003     		.short	992
 4067 11a0 E003     		.short	992
 4068 11a2 0000     		.short	0
 4069 11a4 0000     		.short	0
 4070 11a6 0000     		.short	0
 4071 11a8 0000     		.short	0
 4072 11aa 0000     		.short	0
 4073 11ac 0000     		.short	0
 4074 11ae 0000     		.short	0
 4075 11b0 0000     		.short	0
 4076 11b2 0000     		.short	0
 4077 11b4 0000     		.short	0
 4078 11b6 0000     		.short	0
 4079 11b8 03F0     		.short	-4093
 4080 11ba E3F1     		.short	-3613
 4081 11bc E3F3     		.short	-3101
 4082 11be E7F3     		.short	-3097
 4083 11c0 F7F3     		.short	-3081
 4084 11c2 F7F3     		.short	-3081
 4085 11c4 F77F     		.short	32759
 4086 11c6 777F     		.short	32631
 4087 11c8 7F7F     		.short	32639
 4088 11ca 7F7F     		.short	32639
 4089 11cc 7F7F     		.short	32639
 4090 11ce 3E3E     		.short	15934
 4091 11d0 3E3E     		.short	15934
 4092 11d2 3E3E     		.short	15934
 4093 11d4 3E3E     		.short	15934
 4094 11d6 0000     		.short	0
 4095 11d8 0000     		.short	0
 4096 11da 0000     		.short	0
 4097 11dc 0000     		.short	0
 4098 11de 0000     		.short	0
 4099 11e0 0000     		.short	0
 4100 11e2 0000     		.short	0
 4101 11e4 0000     		.short	0
 4102 11e6 0000     		.short	0
 4103 11e8 0000     		.short	0
 4104 11ea 0000     		.short	0
 4105 11ec 0F7C     		.short	31759
 4106 11ee 1E3E     		.short	15902
 4107 11f0 3C3E     		.short	15932
 4108 11f2 3C1F     		.short	7996
 4109 11f4 F80F     		.short	4088
 4110 11f6 F007     		.short	2032
 4111 11f8 F007     		.short	2032
 4112 11fa E003     		.short	992
 4113 11fc F007     		.short	2032
 4114 11fe F807     		.short	2040
 4115 1200 F80F     		.short	4088
 4116 1202 7C1E     		.short	7804
 4117 1204 3E3E     		.short	15934
ARM GAS  /tmp/ccnxRorL.s 			page 79


 4118 1206 1F3C     		.short	15391
 4119 1208 1F78     		.short	30751
 4120 120a 0000     		.short	0
 4121 120c 0000     		.short	0
 4122 120e 0000     		.short	0
 4123 1210 0000     		.short	0
 4124 1212 0000     		.short	0
 4125 1214 0000     		.short	0
 4126 1216 0000     		.short	0
 4127 1218 0000     		.short	0
 4128 121a 0000     		.short	0
 4129 121c 0000     		.short	0
 4130 121e 0000     		.short	0
 4131 1220 07F8     		.short	-2041
 4132 1222 0F78     		.short	30735
 4133 1224 0F7C     		.short	31759
 4134 1226 1E3C     		.short	15390
 4135 1228 1E3C     		.short	15390
 4136 122a 3C1E     		.short	7740
 4137 122c 3C1E     		.short	7740
 4138 122e 3C1F     		.short	7996
 4139 1230 780F     		.short	3960
 4140 1232 F80F     		.short	4088
 4141 1234 F007     		.short	2032
 4142 1236 F007     		.short	2032
 4143 1238 E003     		.short	992
 4144 123a E003     		.short	992
 4145 123c C003     		.short	960
 4146 123e C003     		.short	960
 4147 1240 C003     		.short	960
 4148 1242 8007     		.short	1920
 4149 1244 800F     		.short	3968
 4150 1246 007F     		.short	32512
 4151 1248 0000     		.short	0
 4152 124a 0000     		.short	0
 4153 124c 0000     		.short	0
 4154 124e 0000     		.short	0
 4155 1250 0000     		.short	0
 4156 1252 0000     		.short	0
 4157 1254 FF3F     		.short	16383
 4158 1256 FF3F     		.short	16383
 4159 1258 1F00     		.short	31
 4160 125a 3E00     		.short	62
 4161 125c 7C00     		.short	124
 4162 125e F800     		.short	248
 4163 1260 F001     		.short	496
 4164 1262 E003     		.short	992
 4165 1264 C007     		.short	1984
 4166 1266 800F     		.short	3968
 4167 1268 001F     		.short	7936
 4168 126a 001E     		.short	7680
 4169 126c 003C     		.short	15360
 4170 126e FF7F     		.short	32767
 4171 1270 FF7F     		.short	32767
 4172 1272 0000     		.short	0
 4173 1274 0000     		.short	0
 4174 1276 0000     		.short	0
ARM GAS  /tmp/ccnxRorL.s 			page 80


 4175 1278 0000     		.short	0
 4176 127a 0000     		.short	0
 4177 127c FE01     		.short	510
 4178 127e E003     		.short	992
 4179 1280 C003     		.short	960
 4180 1282 C003     		.short	960
 4181 1284 C003     		.short	960
 4182 1286 C003     		.short	960
 4183 1288 E001     		.short	480
 4184 128a E001     		.short	480
 4185 128c E001     		.short	480
 4186 128e C001     		.short	448
 4187 1290 C003     		.short	960
 4188 1292 803F     		.short	16256
 4189 1294 803F     		.short	16256
 4190 1296 C003     		.short	960
 4191 1298 C001     		.short	448
 4192 129a E001     		.short	480
 4193 129c E001     		.short	480
 4194 129e E001     		.short	480
 4195 12a0 C003     		.short	960
 4196 12a2 C003     		.short	960
 4197 12a4 C003     		.short	960
 4198 12a6 C003     		.short	960
 4199 12a8 E003     		.short	992
 4200 12aa FE01     		.short	510
 4201 12ac 7E00     		.short	126
 4202 12ae 0000     		.short	0
 4203 12b0 C001     		.short	448
 4204 12b2 C001     		.short	448
 4205 12b4 C001     		.short	448
 4206 12b6 C001     		.short	448
 4207 12b8 C001     		.short	448
 4208 12ba C001     		.short	448
 4209 12bc C001     		.short	448
 4210 12be C001     		.short	448
 4211 12c0 C001     		.short	448
 4212 12c2 C001     		.short	448
 4213 12c4 C001     		.short	448
 4214 12c6 C001     		.short	448
 4215 12c8 C001     		.short	448
 4216 12ca C001     		.short	448
 4217 12cc C001     		.short	448
 4218 12ce C001     		.short	448
 4219 12d0 C001     		.short	448
 4220 12d2 C001     		.short	448
 4221 12d4 C001     		.short	448
 4222 12d6 C001     		.short	448
 4223 12d8 C001     		.short	448
 4224 12da C001     		.short	448
 4225 12dc C001     		.short	448
 4226 12de C001     		.short	448
 4227 12e0 C001     		.short	448
 4228 12e2 0000     		.short	0
 4229 12e4 C03F     		.short	16320
 4230 12e6 E003     		.short	992
 4231 12e8 E001     		.short	480
ARM GAS  /tmp/ccnxRorL.s 			page 81


 4232 12ea E001     		.short	480
 4233 12ec E001     		.short	480
 4234 12ee E001     		.short	480
 4235 12f0 C001     		.short	448
 4236 12f2 C003     		.short	960
 4237 12f4 C003     		.short	960
 4238 12f6 C001     		.short	448
 4239 12f8 E001     		.short	480
 4240 12fa FE00     		.short	254
 4241 12fc FE00     		.short	254
 4242 12fe E001     		.short	480
 4243 1300 C001     		.short	448
 4244 1302 C003     		.short	960
 4245 1304 C003     		.short	960
 4246 1306 C001     		.short	448
 4247 1308 E001     		.short	480
 4248 130a E001     		.short	480
 4249 130c E001     		.short	480
 4250 130e E001     		.short	480
 4251 1310 E003     		.short	992
 4252 1312 C03F     		.short	16320
 4253 1314 003F     		.short	16128
 4254 1316 0000     		.short	0
 4255 1318 0000     		.short	0
 4256 131a 0000     		.short	0
 4257 131c 0000     		.short	0
 4258 131e 0000     		.short	0
 4259 1320 0000     		.short	0
 4260 1322 0000     		.short	0
 4261 1324 0000     		.short	0
 4262 1326 0000     		.short	0
 4263 1328 0000     		.short	0
 4264 132a 0000     		.short	0
 4265 132c 0000     		.short	0
 4266 132e 073F     		.short	16135
 4267 1330 C77F     		.short	32711
 4268 1332 E773     		.short	29671
 4269 1334 FFF1     		.short	-3585
 4270 1336 7EF0     		.short	-3970
 4271 1338 0000     		.short	0
 4272 133a 0000     		.short	0
 4273 133c 0000     		.short	0
 4274 133e 0000     		.short	0
 4275 1340 0000     		.short	0
 4276 1342 0000     		.short	0
 4277 1344 0000     		.short	0
 4278 1346 0000     		.short	0
 4279 1348 0000     		.short	0
 4280 134a 0000     		.short	0
 4281              		.section	.rodata.TM_Font7x10,"a",%progbits
 4282              		.align	2
 4285              	TM_Font7x10:
 4286 0000 0000     		.short	0
 4287 0002 0000     		.short	0
 4288 0004 0000     		.short	0
 4289 0006 0000     		.short	0
 4290 0008 0000     		.short	0
ARM GAS  /tmp/ccnxRorL.s 			page 82


 4291 000a 0000     		.short	0
 4292 000c 0000     		.short	0
 4293 000e 0000     		.short	0
 4294 0010 0000     		.short	0
 4295 0012 0000     		.short	0
 4296 0014 0010     		.short	4096
 4297 0016 0010     		.short	4096
 4298 0018 0010     		.short	4096
 4299 001a 0010     		.short	4096
 4300 001c 0010     		.short	4096
 4301 001e 0010     		.short	4096
 4302 0020 0000     		.short	0
 4303 0022 0010     		.short	4096
 4304 0024 0000     		.short	0
 4305 0026 0000     		.short	0
 4306 0028 0028     		.short	10240
 4307 002a 0028     		.short	10240
 4308 002c 0028     		.short	10240
 4309 002e 0000     		.short	0
 4310 0030 0000     		.short	0
 4311 0032 0000     		.short	0
 4312 0034 0000     		.short	0
 4313 0036 0000     		.short	0
 4314 0038 0000     		.short	0
 4315 003a 0000     		.short	0
 4316 003c 0024     		.short	9216
 4317 003e 0024     		.short	9216
 4318 0040 007C     		.short	31744
 4319 0042 0024     		.short	9216
 4320 0044 0048     		.short	18432
 4321 0046 007C     		.short	31744
 4322 0048 0048     		.short	18432
 4323 004a 0048     		.short	18432
 4324 004c 0000     		.short	0
 4325 004e 0000     		.short	0
 4326 0050 0038     		.short	14336
 4327 0052 0054     		.short	21504
 4328 0054 0050     		.short	20480
 4329 0056 0038     		.short	14336
 4330 0058 0014     		.short	5120
 4331 005a 0054     		.short	21504
 4332 005c 0054     		.short	21504
 4333 005e 0038     		.short	14336
 4334 0060 0010     		.short	4096
 4335 0062 0000     		.short	0
 4336 0064 0020     		.short	8192
 4337 0066 0054     		.short	21504
 4338 0068 0058     		.short	22528
 4339 006a 0030     		.short	12288
 4340 006c 0028     		.short	10240
 4341 006e 0054     		.short	21504
 4342 0070 0014     		.short	5120
 4343 0072 0008     		.short	2048
 4344 0074 0000     		.short	0
 4345 0076 0000     		.short	0
 4346 0078 0010     		.short	4096
 4347 007a 0028     		.short	10240
ARM GAS  /tmp/ccnxRorL.s 			page 83


 4348 007c 0028     		.short	10240
 4349 007e 0010     		.short	4096
 4350 0080 0034     		.short	13312
 4351 0082 0048     		.short	18432
 4352 0084 0048     		.short	18432
 4353 0086 0034     		.short	13312
 4354 0088 0000     		.short	0
 4355 008a 0000     		.short	0
 4356 008c 0010     		.short	4096
 4357 008e 0010     		.short	4096
 4358 0090 0010     		.short	4096
 4359 0092 0000     		.short	0
 4360 0094 0000     		.short	0
 4361 0096 0000     		.short	0
 4362 0098 0000     		.short	0
 4363 009a 0000     		.short	0
 4364 009c 0000     		.short	0
 4365 009e 0000     		.short	0
 4366 00a0 0008     		.short	2048
 4367 00a2 0010     		.short	4096
 4368 00a4 0020     		.short	8192
 4369 00a6 0020     		.short	8192
 4370 00a8 0020     		.short	8192
 4371 00aa 0020     		.short	8192
 4372 00ac 0020     		.short	8192
 4373 00ae 0020     		.short	8192
 4374 00b0 0010     		.short	4096
 4375 00b2 0008     		.short	2048
 4376 00b4 0020     		.short	8192
 4377 00b6 0010     		.short	4096
 4378 00b8 0008     		.short	2048
 4379 00ba 0008     		.short	2048
 4380 00bc 0008     		.short	2048
 4381 00be 0008     		.short	2048
 4382 00c0 0008     		.short	2048
 4383 00c2 0008     		.short	2048
 4384 00c4 0010     		.short	4096
 4385 00c6 0020     		.short	8192
 4386 00c8 0010     		.short	4096
 4387 00ca 0038     		.short	14336
 4388 00cc 0010     		.short	4096
 4389 00ce 0028     		.short	10240
 4390 00d0 0000     		.short	0
 4391 00d2 0000     		.short	0
 4392 00d4 0000     		.short	0
 4393 00d6 0000     		.short	0
 4394 00d8 0000     		.short	0
 4395 00da 0000     		.short	0
 4396 00dc 0000     		.short	0
 4397 00de 0000     		.short	0
 4398 00e0 0010     		.short	4096
 4399 00e2 0010     		.short	4096
 4400 00e4 007C     		.short	31744
 4401 00e6 0010     		.short	4096
 4402 00e8 0010     		.short	4096
 4403 00ea 0000     		.short	0
 4404 00ec 0000     		.short	0
ARM GAS  /tmp/ccnxRorL.s 			page 84


 4405 00ee 0000     		.short	0
 4406 00f0 0000     		.short	0
 4407 00f2 0000     		.short	0
 4408 00f4 0000     		.short	0
 4409 00f6 0000     		.short	0
 4410 00f8 0000     		.short	0
 4411 00fa 0000     		.short	0
 4412 00fc 0000     		.short	0
 4413 00fe 0010     		.short	4096
 4414 0100 0010     		.short	4096
 4415 0102 0010     		.short	4096
 4416 0104 0000     		.short	0
 4417 0106 0000     		.short	0
 4418 0108 0000     		.short	0
 4419 010a 0000     		.short	0
 4420 010c 0000     		.short	0
 4421 010e 0038     		.short	14336
 4422 0110 0000     		.short	0
 4423 0112 0000     		.short	0
 4424 0114 0000     		.short	0
 4425 0116 0000     		.short	0
 4426 0118 0000     		.short	0
 4427 011a 0000     		.short	0
 4428 011c 0000     		.short	0
 4429 011e 0000     		.short	0
 4430 0120 0000     		.short	0
 4431 0122 0000     		.short	0
 4432 0124 0000     		.short	0
 4433 0126 0010     		.short	4096
 4434 0128 0000     		.short	0
 4435 012a 0000     		.short	0
 4436 012c 0008     		.short	2048
 4437 012e 0008     		.short	2048
 4438 0130 0010     		.short	4096
 4439 0132 0010     		.short	4096
 4440 0134 0010     		.short	4096
 4441 0136 0010     		.short	4096
 4442 0138 0020     		.short	8192
 4443 013a 0020     		.short	8192
 4444 013c 0000     		.short	0
 4445 013e 0000     		.short	0
 4446 0140 0038     		.short	14336
 4447 0142 0044     		.short	17408
 4448 0144 0044     		.short	17408
 4449 0146 0054     		.short	21504
 4450 0148 0044     		.short	17408
 4451 014a 0044     		.short	17408
 4452 014c 0044     		.short	17408
 4453 014e 0038     		.short	14336
 4454 0150 0000     		.short	0
 4455 0152 0000     		.short	0
 4456 0154 0010     		.short	4096
 4457 0156 0030     		.short	12288
 4458 0158 0050     		.short	20480
 4459 015a 0010     		.short	4096
 4460 015c 0010     		.short	4096
 4461 015e 0010     		.short	4096
ARM GAS  /tmp/ccnxRorL.s 			page 85


 4462 0160 0010     		.short	4096
 4463 0162 0010     		.short	4096
 4464 0164 0000     		.short	0
 4465 0166 0000     		.short	0
 4466 0168 0038     		.short	14336
 4467 016a 0044     		.short	17408
 4468 016c 0044     		.short	17408
 4469 016e 0004     		.short	1024
 4470 0170 0008     		.short	2048
 4471 0172 0010     		.short	4096
 4472 0174 0020     		.short	8192
 4473 0176 007C     		.short	31744
 4474 0178 0000     		.short	0
 4475 017a 0000     		.short	0
 4476 017c 0038     		.short	14336
 4477 017e 0044     		.short	17408
 4478 0180 0004     		.short	1024
 4479 0182 0018     		.short	6144
 4480 0184 0004     		.short	1024
 4481 0186 0004     		.short	1024
 4482 0188 0044     		.short	17408
 4483 018a 0038     		.short	14336
 4484 018c 0000     		.short	0
 4485 018e 0000     		.short	0
 4486 0190 0008     		.short	2048
 4487 0192 0018     		.short	6144
 4488 0194 0028     		.short	10240
 4489 0196 0028     		.short	10240
 4490 0198 0048     		.short	18432
 4491 019a 007C     		.short	31744
 4492 019c 0008     		.short	2048
 4493 019e 0008     		.short	2048
 4494 01a0 0000     		.short	0
 4495 01a2 0000     		.short	0
 4496 01a4 007C     		.short	31744
 4497 01a6 0040     		.short	16384
 4498 01a8 0040     		.short	16384
 4499 01aa 0078     		.short	30720
 4500 01ac 0004     		.short	1024
 4501 01ae 0004     		.short	1024
 4502 01b0 0044     		.short	17408
 4503 01b2 0038     		.short	14336
 4504 01b4 0000     		.short	0
 4505 01b6 0000     		.short	0
 4506 01b8 0038     		.short	14336
 4507 01ba 0044     		.short	17408
 4508 01bc 0040     		.short	16384
 4509 01be 0078     		.short	30720
 4510 01c0 0044     		.short	17408
 4511 01c2 0044     		.short	17408
 4512 01c4 0044     		.short	17408
 4513 01c6 0038     		.short	14336
 4514 01c8 0000     		.short	0
 4515 01ca 0000     		.short	0
 4516 01cc 007C     		.short	31744
 4517 01ce 0004     		.short	1024
 4518 01d0 0008     		.short	2048
ARM GAS  /tmp/ccnxRorL.s 			page 86


 4519 01d2 0010     		.short	4096
 4520 01d4 0010     		.short	4096
 4521 01d6 0020     		.short	8192
 4522 01d8 0020     		.short	8192
 4523 01da 0020     		.short	8192
 4524 01dc 0000     		.short	0
 4525 01de 0000     		.short	0
 4526 01e0 0038     		.short	14336
 4527 01e2 0044     		.short	17408
 4528 01e4 0044     		.short	17408
 4529 01e6 0038     		.short	14336
 4530 01e8 0044     		.short	17408
 4531 01ea 0044     		.short	17408
 4532 01ec 0044     		.short	17408
 4533 01ee 0038     		.short	14336
 4534 01f0 0000     		.short	0
 4535 01f2 0000     		.short	0
 4536 01f4 0038     		.short	14336
 4537 01f6 0044     		.short	17408
 4538 01f8 0044     		.short	17408
 4539 01fa 0044     		.short	17408
 4540 01fc 003C     		.short	15360
 4541 01fe 0004     		.short	1024
 4542 0200 0044     		.short	17408
 4543 0202 0038     		.short	14336
 4544 0204 0000     		.short	0
 4545 0206 0000     		.short	0
 4546 0208 0000     		.short	0
 4547 020a 0000     		.short	0
 4548 020c 0010     		.short	4096
 4549 020e 0000     		.short	0
 4550 0210 0000     		.short	0
 4551 0212 0000     		.short	0
 4552 0214 0000     		.short	0
 4553 0216 0010     		.short	4096
 4554 0218 0000     		.short	0
 4555 021a 0000     		.short	0
 4556 021c 0000     		.short	0
 4557 021e 0000     		.short	0
 4558 0220 0000     		.short	0
 4559 0222 0010     		.short	4096
 4560 0224 0000     		.short	0
 4561 0226 0000     		.short	0
 4562 0228 0000     		.short	0
 4563 022a 0010     		.short	4096
 4564 022c 0010     		.short	4096
 4565 022e 0010     		.short	4096
 4566 0230 0000     		.short	0
 4567 0232 0000     		.short	0
 4568 0234 000C     		.short	3072
 4569 0236 0030     		.short	12288
 4570 0238 0040     		.short	16384
 4571 023a 0030     		.short	12288
 4572 023c 000C     		.short	3072
 4573 023e 0000     		.short	0
 4574 0240 0000     		.short	0
 4575 0242 0000     		.short	0
ARM GAS  /tmp/ccnxRorL.s 			page 87


 4576 0244 0000     		.short	0
 4577 0246 0000     		.short	0
 4578 0248 0000     		.short	0
 4579 024a 007C     		.short	31744
 4580 024c 0000     		.short	0
 4581 024e 007C     		.short	31744
 4582 0250 0000     		.short	0
 4583 0252 0000     		.short	0
 4584 0254 0000     		.short	0
 4585 0256 0000     		.short	0
 4586 0258 0000     		.short	0
 4587 025a 0000     		.short	0
 4588 025c 0060     		.short	24576
 4589 025e 0018     		.short	6144
 4590 0260 0004     		.short	1024
 4591 0262 0018     		.short	6144
 4592 0264 0060     		.short	24576
 4593 0266 0000     		.short	0
 4594 0268 0000     		.short	0
 4595 026a 0000     		.short	0
 4596 026c 0038     		.short	14336
 4597 026e 0044     		.short	17408
 4598 0270 0004     		.short	1024
 4599 0272 0008     		.short	2048
 4600 0274 0010     		.short	4096
 4601 0276 0010     		.short	4096
 4602 0278 0000     		.short	0
 4603 027a 0010     		.short	4096
 4604 027c 0000     		.short	0
 4605 027e 0000     		.short	0
 4606 0280 0038     		.short	14336
 4607 0282 0044     		.short	17408
 4608 0284 004C     		.short	19456
 4609 0286 0054     		.short	21504
 4610 0288 005C     		.short	23552
 4611 028a 0040     		.short	16384
 4612 028c 0040     		.short	16384
 4613 028e 0038     		.short	14336
 4614 0290 0000     		.short	0
 4615 0292 0000     		.short	0
 4616 0294 0010     		.short	4096
 4617 0296 0028     		.short	10240
 4618 0298 0028     		.short	10240
 4619 029a 0028     		.short	10240
 4620 029c 0028     		.short	10240
 4621 029e 007C     		.short	31744
 4622 02a0 0044     		.short	17408
 4623 02a2 0044     		.short	17408
 4624 02a4 0000     		.short	0
 4625 02a6 0000     		.short	0
 4626 02a8 0078     		.short	30720
 4627 02aa 0044     		.short	17408
 4628 02ac 0044     		.short	17408
 4629 02ae 0078     		.short	30720
 4630 02b0 0044     		.short	17408
 4631 02b2 0044     		.short	17408
 4632 02b4 0044     		.short	17408
ARM GAS  /tmp/ccnxRorL.s 			page 88


 4633 02b6 0078     		.short	30720
 4634 02b8 0000     		.short	0
 4635 02ba 0000     		.short	0
 4636 02bc 0038     		.short	14336
 4637 02be 0044     		.short	17408
 4638 02c0 0040     		.short	16384
 4639 02c2 0040     		.short	16384
 4640 02c4 0040     		.short	16384
 4641 02c6 0040     		.short	16384
 4642 02c8 0044     		.short	17408
 4643 02ca 0038     		.short	14336
 4644 02cc 0000     		.short	0
 4645 02ce 0000     		.short	0
 4646 02d0 0070     		.short	28672
 4647 02d2 0048     		.short	18432
 4648 02d4 0044     		.short	17408
 4649 02d6 0044     		.short	17408
 4650 02d8 0044     		.short	17408
 4651 02da 0044     		.short	17408
